Topic,Count,Name,keywords
0,44091,0_rain_weather_raining_sun,"rain, weather, raining, sun, sunny, outside, rainy, sunshine, hot, cold"
1,17960,1_song_music_album_listening,"song, music, album, listening, songs, cd, blip, fm, listen, sing"
2,15871,2_twitter_tweet_tweets_tweeting,"twitter, tweet, tweets, tweeting, welcome, retweet, tweeted, twittering, follow, your"
3,14239,3_money_card_bank_pay,"money, card, bank, pay, ebay, credit, cash, cards, bills, buy"
4,8829,4_hair_haircut_cut_blonde,"hair, haircut, cut, blonde, dye, shave, bangs, salon, beard, curly"
5,8560,5_thank_thanks_welcome_following,"thank, thanks, welcome, following, pleasure, thankyou, appreciate, follow, you, re"
6,8054,6_exams_exam_study_studying,"exams, exam, study, studying, test, tests, final, luck, tomorrow, english"
7,7950,7_weekend_monday_friday_mondays,"weekend, monday, friday, mondays, sunday, weekends, saturday, sundays, week, saturdays"
8,7526,8_agree_know_yes_nope,"agree, know, yes, nope, yeah, agreed, lol, hey, true, yep"
9,6739,9_pic_pics_photos_pictures,"pic, pics, photos, pictures, picture, photo, photography, photoshoot, photographer, profile"
10,6445,10_dog_puppy_dogs_vet,"dog, puppy, dogs, vet, puppies, pup, doggie, doggy, pet, pets"
11,6407,11_miss_missed_you_too,"miss, missed, you, too, missing, guys, misses, we, already, much"
12,6394,12_twitter_tweet_twittering_tweeting,"twitter, tweet, twittering, tweeting, tweets, figure, use, trying, understand, twitters"
13,6364,13_goodnight_twitter_tweet_twitters,"goodnight, twitter, tweet, twitters, tweeters, tweets, tweeps, morning, twitterland, twitterverse"
14,6246,14_video_youtube_videos_vid,"video, youtube, videos, vid, vids, stream, ly, watch, upload, uploading"
15,6232,15_work_shift_working_busy,"work, shift, working, busy, ready, off, shifts, hours, productive, tomorrow"
16,5827,16_laptop_computer_windows_vista,"laptop, computer, windows, vista, pc, dell, linux, drive, ubuntu, monitor"
17,5711,17_dress_wear_jeans_clothes,"dress, wear, jeans, clothes, pants, shorts, fashion, wearing, dresses, outfit"
18,5536,18_followers_follower_follow_following,"followers, follower, follow, following, 000, lost, 100, people, more, new"
19,5343,19_london_uk_england_manchester,"london, uk, england, manchester, glasgow, leeds, scotland, edinburgh, liverpool, newcastle"
20,5042,20_book_books_read_reading,"book, books, read, reading, chapter, novel, chapters, bookstore, finished, amazon"
21,4884,21_heart_friends_love_boyfriend,"heart, friends, love, boyfriend, friend, hate, him, he, people, broken"
22,4572,22_alex_kyle_josh_jess,"alex, kyle, josh, jess, emily, sarah, katie, ashley, rachel, jessica"
23,4527,23_de_que_eu_½i,"de, que, eu, ½i, cï, ½n, lï, ng, en, mï"
24,4502,24_sick_ill_feeling_being,"sick, ill, feeling, being, feel, sickness, bed, hate, getting, home"
25,4367,25_church_jesus_god_bible,"church, jesus, god, bible, pastor, worship, sermon, faith, service, christian"
26,4274,26_sleep_awake_asleep_sleeping,"sleep, awake, asleep, sleeping, nap, bed, slept, tired, wake, sleepy"
27,4263,27_airport_flight_plane_flying,"airport, flight, plane, flying, fly, delayed, flights, safe, boarding, planes"
28,4255,28_drink_drunk_beer_drinking,"drink, drunk, beer, drinking, alcohol, drinks, sober, vodka, beers, drank"
29,4105,29_school_summer_schools_tomorrow,"school, summer, schools, tomorrow, days, last, starts, high, left, day"
30,4072,30_cat_kitty_cats_kitten,"cat, kitty, cats, kitten, kittens, vet, kitties, poor, she, her"
31,4053,31_gym_workout_abs_exercise,"gym, workout, abs, exercise, fitness, pilates, p90x, cardio, trainer, weights"
32,3719,32_pool_swimming_swim_water,"pool, swimming, swim, water, pools, poolside, swimmin, swam, party, by"
33,3703,33_internet_wifi_connection_wireless,"internet, wifi, connection, wireless, broadband, router, comcast, modem, slow, network"
34,3575,34_birthday_happy_bday_belated,"birthday, happy, bday, belated, wishes, birthdays, hope, your, present, wish"
35,3556,35_day_today_worst_bad,"day, today, worst, bad, having, beautiful, better, good, yesterday, tomorrow"
36,3529,36_blog_blogspot_blogs_blogging,"blog, blogspot, blogs, blogging, blogger, post, wordpress, bloggers, comment, posts"
37,3509,37_na_ko_sa_ang,"na, ko, sa, ang, ng, ako, lang, di, plurk, gw"
38,3444,38_coffee_caffeine_cup_drinking,"coffee, caffeine, cup, drinking, morning, espresso, cups, drink, machine, need"
39,3439,39_graduation_graduating_grad_graduated,"graduation, graduating, grad, graduated, graduate, senior, seniors, party, congrats, graduates"
40,3436,40_tummy_stomach_ache_hurts,"tummy, stomach, ache, hurts, belly, heartburn, pains, stomachache, ate, stomache"
41,3420,41_car_cars_truck_bmw,"car, cars, truck, bmw, accident, ford, towed, audi, mustang, fixed"
